ID,Name,Department,Position,Salary (EUR),Hire Date,Email,Phone Number
1,Leo Yılmaz,HR,HR Executive,54194,,,
2,Chloe Martin,Sales,Sales Engineer,55470,,,
3,Marie Koç,Finance,Finance Manager,58310,,,
4,Ali Smith,R&D,R&D Coordinator,51779,,,
5,Sophie Martin,Marketing,Marketing Specialist,53137,,,
6,Leo Dupont,Marketing,Marketing Specialist,49781,,,
7,Leo Dupont,IT,IT Manager,51830,,,
8,Chloe Yılmaz,Sales,Sales Engineer,54683,,,
9,Ali Yılmaz,HR,HR Engineer,42598,,,
10,Leo Smith,IT,IT Engineer,47015,,,
11,Sophie Johnson,Sales,Sales Coordinator,52586,,,
12,James Rossi,Sales,Sales Executive,57516,,,
13,Elena Martin,Finance,Finance Manager,53792,,,
14,Leo Moreau,Sales,Sales Coordinator,52652,,,
15,James Martin,Sales,Sales Coordinator,50877,,,
16,Ali Martin,Legal,Legal Manager,49125,,,
17,Thomas Smith,Legal,Legal Manager,48558,,,
18,James Rossi,HR,HR Consultant,37258,,,
19,Marie Koç,Legal,Legal Manager,51822,,,
20,Ahmed Koç,Logistics,Logistics Manager,55812,,,
21,Ahmed Martin,Logistics,Logistics Specialist,40684,,,
22,Leo Rossi,HR,HR Executive,51550,,,
23,Ali Dupont,Sales,Sales Coordinator,44818,,,
24,Emily Smith,Marketing,Marketing Engineer,43090,,,
25,Chloe Yılmaz,HR,HR Consultant,39332,,,
26,Ali Martin,IT,IT Engineer,50115,,,
27,Chloe Müller,R&D,R&D Analyst,50254,,,
28,Ahmed Koç,Sales,Sales Executive,59742,,,
29,Leo Garcia,IT,IT Executive,39828,,,
30,Elena Johnson,IT,IT Executive,43270,,,
31,Sophie Smith,Logistics,Logistics Executive,54639,,,
32,James Garcia,IT,IT Consultant,56973,,,
33,Leo Müller,HR,HR Executive,38171,,,
34,Thomas Müller,Sales,Sales Analyst,58982,,,
35,Thomas Moreau,Logistics,Logistics Engineer,40846,,,
36,Emily Müller,Legal,Legal Consultant,43089,,,
37,Chloe Johnson,Finance,Finance Manager,48425,,,
38,Leo Yılmaz,Finance,Finance Consultant,35054,,,
39,Elena Rossi,Logistics,Logistics Engineer,56598,,,
40,Leo Garcia,Legal,Legal Executive,59645,,,
41,Leo Garcia,HR,HR Manager,55074,,,
42,Marie Yılmaz,IT,IT Coordinator,54701,,,
43,Emily Dupont,IT,IT Specialist,48246,,,
44,Leo Johnson,Logistics,Logistics Executive,58571,,,
45,Elena Koç,Finance,Finance Executive,38193,,,
46,Elena Martin,HR,HR Manager,47743,,,
47,Ali Martin,Finance,Finance Engineer,42507,,,
48,James Koç,Legal,Legal Executive,45994,,,
49,Thomas Garcia,HR,HR Manager,35988,,,
50,Leo Garcia,IT,IT Consultant,47111,,,
1,Thomas Müller,Sales,Sales Executive,33152,2021-01-23,[email],+33 726 417698
2,James Rossi,IT,IT Analyst,69693,2022-07-01,[email],+33 785 800592
3,Elena Garcia,Legal,Legal Consultant,52310,2022-05-10,[email],+33 662 477544
4,Emily Smith,R&D,R&D Consultant,57102,2019-05-27,[email],+33 643 179834
5,Ahmed Martin,Legal,Legal Executive,53408,2015-01-20,[email],+33 675 997724
6,Chloe Yılmaz,HR,HR Specialist,43944,2016-11-18,chloe.yılmaz@example.com,+33 725 374238
7,Elena Martin,Marketing,Marketing Consultant,55300,2022-08-08,[email],+33 600 246432
8,Ali Rossi,Legal,Legal Engineer,37554,2016-05-07,[email],+33 622 106231
9,Chloe Koç,Legal,Legal Consultant,43542,2018-11-08,[email],+33 781 611195
10,Sophie Koç,Marketing,Marketing Specialist,68038,2015-09-10,sophie.koç@example.com,+33 797 298570
11,Leo Martin,Sales,Sales Specialist,64424,2018-05-25,leo.martin@example.com,+33 655 374429
12,Marie Müller,R&D,R&D Engineer,43013,2019-04-25,[email],+33 731 720654
13,Sophie Yılmaz,R&D,R&D Specialist,36929,2023-03-11,[email],+33 628 899067
14,Chloe Rossi,Finance,Finance Analyst,62720,2021-06-28,[email],+33 643 224226
15,Ahmed Koç,R&D,R&D Analyst,66138,2021-08-01,[email],+33 673 459986
16,Thomas Moreau,Sales,Sales Consultant,49904,2016-11-08,[email],+33 626 611775
17,Marie Yılmaz,Marketing,Marketing Consultant,67465,2022-01-12,[email],+33 752 885318
18,Marie Martin,IT,IT Coordinator,38533,2015-03-04,[email],+33 672 158169
19,Elena Garcia,Marketing,Marketing Analyst,36389,2015-08-26,[email],+33 677 800097
20,Thomas Rossi,HR,HR Consultant,32898,2018-04-01,[email],+33 623 554519
21,Thomas Rossi,R&D,R&D Consultant,56947,2021-02-22,[email],+33 677 786361
22,Chloe Moreau,Finance,Finance Executive,34082,2017-05-28,[email],+33 767 445386
23,Elena Koç,IT,IT Specialist,68566,2022-07-09,[email],+33 610 698318
24,Elena Smith,Finance,Finance Manager,41253,2018-10-14,[email],+33 631 440883
25,James Moreau,IT,IT Analyst,37718,2018-05-22,[email],+33 642 986599
26,Sophie Smith,Legal,Legal Manager,37306,2017-09-09,[email],+33 788 342615
27,Ahmed Rossi,IT,IT Coordinator,35723,2018-07-16,[email],+33 687 209325
28,Ahmed Moreau,IT,IT Analyst,58793,2019-08-11,[email],+33 679 944074
29,Ali Yılmaz,Finance,Finance Specialist,61399,2022-12-28,[email],+33 713 411357
30,James Dupont,Logistics,Logistics Consultant,34817,2020-11-11,james.dupont@example.com,+33 606 432674
31,Emily Johnson,Logistics,Logistics Specialist,45308,2017-05-07,[email],+33 621 618842
32,Emily Smith,R&D,R&D Analyst,62124,2018-02-15,[email],+33 731 462177
33,Elena Yılmaz,Finance,Finance Engineer,39256,2022-08-24,elena.yılmaz@example.com,+33 686 979011
34,James Müller,IT,IT Manager,54078,2020-03-17,[email],+33 727 614459
35,Marie Garcia,Legal,Legal Analyst,39352,2018-06-25,[email],+33 760 692439
36,Ahmed Smith,HR,HR Coordinator,59360,2017-05-03,[email],+33 637 786566
37,James Moreau,Legal,Legal Consultant,37118,2015-10-09,james.moreau@example.com,+33 631 622377
38,Marie Koç,Legal,Legal Engineer,51658,2017-05-26,[email],+33 635 458739
39,Leo Dupont,Sales,Sales Engineer,37955,2018-01-05,[email],+33 657 540841
40,Marie Smith,IT,IT Consultant,43985,2021-04-22,[email],+33 701 483931
41,Ali Smith,Legal,Legal Consultant,34979,2015-08-28,[email],+33 633 722849
42,Thomas Martin,Finance,Finance Engineer,65442,2017-01-15,thomas.martin@example.com,+33 758 307015
43,Leo Yılmaz,Marketing,Marketing Executive,30573,2019-07-28,[email],+33 709 273401
44,Elena Yılmaz,R&D,R&D Manager,33716,2018-12-21,[email],+33 682 773675
45,Marie Yılmaz,Sales,Sales Engineer,49474,2022-07-19,marie.yılmaz@example.com,+33 726 590831
46,Sophie Smith,Finance,Finance Consultant,64241,2023-04-19,[email],+33 649 137962
47,James Rossi,R&D,R&D Executive,44915,2018-01-15,[email],+33 700 228896
48,Elena Koç,Finance,Finance Consultant,57792,2018-07-28,elena.koç@example.com,+33 711 975308
49,Marie Rossi,Marketing,Marketing Consultant,55654,2022-10-13,[email],+33 635 278671
50,Thomas Rossi,R&D,R&D Consultant,66351,2022-09-21,[email],+33 641 759408
